ime       |prezime|korisnicko_ime|lozinka   |email             |pasos   |drzavljanstvo|telefon|pol     |uloga
pgdezkiscx|ccjmxkehwx|virzrxvqxl|drznmaqkfo|[email]|258899814|ofrvvkqfup|716280|ofvtascqnb|korisnik
ppyhhleoua|cmwcfjxywx|ygodoiahya|wwokeekuaz|[email]|530253432|yvvnkvfqao|530662|fykognhvyc|korisnik
tbeohanezo|gmpthdouzl|tsxbcywyyc|hdacudsyll|[email]|147220303|kynmgekkvg|363605|bmiudtrlym|korisnik
picnphiwed|qbcgdszvzw|admin|admin|[email]|153741859|buigdqgrli|295899|htrfakkbmk|admin
ziuiyyztol|ypvipzsggr|prodavac_1|bnbn|[email]|730506365|flmkqsebus|684743|jsicgyfahg|prodavac
ygjkkasfvq|xrpxqqsaip|prodavac_2|bnbn|[email]|112943196|vfpubucciv|802265|pxsdgpltgc|prodavac
eeythouxdb|oxyvzsnxps|prodavac_3|bnbn|[email]|789819725|raybvszixi|731757|sxulvfoqfi|prodavac
ajdeeeeeee|ajdeeeeeee|ajdeeeeeee|ajdeeeeeee|[email]|||12121212||korisnik
Matija|Seremet|makiseki|novija|[email]|||565655656|m|korisnik
nhhn|nhnh|nhnh|nhnh|[email]|||123123||korisnik
zdene|zdene|zdene|zdene|[email]|||123456||korisnik
mare|care|mare|mare|m@m.m|||987456||korisnik
sd|sd|sd|sd|sd@sd.s|||123||korisnik
dobrilica|preseckovic|dobrilica|dobrilica|[email]|||123456|z|korisnik
Pedja|Djurica|Pedja|xaxaxa|[email]||qqq|06012062003|z|korisnik
coco|cococo|covo|covo|[email]|||123456||prodavac
123|123|123|123|123@123.123|123456789|srpsko|123|musko|korisnik
