1|79|{'ime': '12', 'prezime': '12', 'korisnicko_ime': '12', 'lozinka': '12', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '12', 'pol': '', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|1. red, 2. sediste|05.02.2023.|True|['12']|realizovana_karta
3|79|{'ime': '12', 'prezime': '12', 'korisnicko_ime': '12', 'lozinka': '12', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '12', 'pol': '', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_1', 'uloga': 'prodavac'}|0. red, 0. sediste|06.02.2023.|False|['12', '12(Zdenka Lom)', '12(Tom Sojer)']|nerealizovana_karta
4|23|{'ime': '12', 'prezime': '12', 'korisnicko_ime': '12', 'lozinka': '12', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '12', 'pol': '', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|1. red, 1. sediste|06.02.2023.|False|['12']|nerealizovana_karta
5|23|{'ime': '12', 'prezime': '12', 'korisnicko_ime': '12', 'lozinka': '12', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '12', 'pol': '', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_1', 'uloga': 'prodavac'}|1. red, 2. sediste|06.02.2023.|False|['12', '12(Aca)']|realizovana_karta
6|23|{'ime': '12', 'prezime': '12', 'korisnicko_ime': '12', 'lozinka': '12', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '12', 'pol': '', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_1', 'uloga': 'prodavac'}|1. red, 2. sediste|06.02.2023.|False|['12', '12(Aca)', '12(Maca)']|nerealizovana_karta
7|78|{'ime': '12', 'prezime': '12', 'korisnicko_ime': '12', 'lozinka': '12', 'email': '[email]', 'pasos': '123456789', 'drzavljanstvo': 'mong', 'telefon': '12', 'pol': 'mus', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|1. red, 2. sediste|07.02.2023.|False|['12']|nerealizovana_karta
8|67|{'ime': '12', 'prezime': '12', 'korisnicko_ime': '12', 'lozinka': '12', 'email': '[email]', 'pasos': '123456789', 'drzavljanstvo': 'mong', 'telefon': '12', 'pol': 'mus', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_1', 'uloga': 'prodavac'}|1. red, 1. sediste|07.02.2023.|False|['12']|realizovana_karta
9|79|{'ime': '123', 'prezime': '123', 'korisnicko_ime': '123', 'lozinka': '123', 'email': '[email]', 'pasos': '', 'drzavljanstvo': 'srbsko', 'telefon': '12356', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|4. red, 6. sediste|07.02.2023.|False|['12', '12(Zdenka Lom)', '12(Tom Sojer)', '123']|realizovana_karta
10|52|{'ime': '123', 'prezime': '123', 'korisnicko_ime': '123', 'lozinka': '123', 'email': '[email]', 'pasos': '', 'drzavljanstvo': 'srbsko', 'telefon': '12356', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|4. red, 6. sediste|07.02.2023.|True|['123(1)']|realizovana_karta
11|21|{'ime': 'mare', 'prezime': 'care', 'korisnicko_ime': 'mare', 'lozinka': 'mare', 'email': 'm@m.m', 'pasos': '', 'drzavljanstvo': '', 'telefon': '987456', 'pol': '', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|1. red, 3. sediste|08.02.2023.|False|['mare']|nerealizovana_karta
12|21|{'ime': 'mare', 'prezime': 'care', 'korisnicko_ime': 'mare', 'lozinka': 'mare', 'email': 'm@m.m', 'pasos': '', 'drzavljanstvo': '', 'telefon': '987456', 'pol': '', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|1. red, 4. sediste|08.02.2023.|False|['mare', 'mare']|nerealizovana_karta
13|21|{'ime': 'dobrilica', 'prezime': 'preseckovic', 'korisnicko_ime': 'dobrilica', 'lozinka': 'dobrilica', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456', 'pol': 'z', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|1. red, 5. sediste|08.02.2023.|False|['mare', 'mare', 'dobrilica']|nerealizovana_karta
14|21|{'ime': 'dobrilica', 'prezime': 'preseckovic', 'korisnicko_ime': 'dobrilica', 'lozinka': 'dobrilica', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456', 'pol': 'z', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|2. red, 1. sediste|08.02.2023.|False|['mare', 'mare', 'dobrilica', 'dobrilica(Zdenka)']|realizovana_karta
15|60|{'ime': 'dobrilica', 'prezime': 'preseckovic', 'korisnicko_ime': 'dobrilica', 'lozinka': 'dobrilica', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '123456', 'pol': 'z', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|1. red, 1. sediste|08.02.2023.|False|['dobrilica']|nerealizovana_karta
16|21|{'ime': 'Matija', 'prezime': 'Seremet', 'korisnicko_ime': 'makiseki', 'lozinka': 'novija', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '565655656', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|2. red, 2. sediste|08.02.2023.|False|['mare', 'mare', 'dobrilica', 'dobrilica(Zdenka)', 'makiseki']|nerealizovana_karta
17|24|{'ime': 'Matija', 'prezime': 'Seremet', 'korisnicko_ime': 'makiseki', 'lozinka': 'novija', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '565655656', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|1. red, 1. sediste|08.02.2023.|False|['makiseki']|realizovana_karta
18|24|{'ime': 'Matija', 'prezime': 'Seremet', 'korisnicko_ime': 'makiseki', 'lozinka': 'novija', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '565655656', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_3', 'uloga': 'prodavac'}|1. red, 2. sediste|08.02.2023.|False|['makiseki', 'makiseki(Pedja)']|nerealizovana_karta
19|12|{'ime': 'Matija', 'prezime': 'Seremet', 'korisnicko_ime': 'makiseki', 'lozinka': 'novija', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '565655656', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|1. red, 3. sediste|08.02.2023.|False|['makiseki']|nerealizovana_karta
20|12|{'ime': 'Matija', 'prezime': 'Seremet', 'korisnicko_ime': 'makiseki', 'lozinka': 'novija', 'email': '[email]', 'pasos': '', 'drzavljanstvo': '', 'telefon': '565655656', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|4. red, 6. sediste|08.02.2023.|False|['makiseki', 'makiseki(Pedja)']|realizovana_karta
21|21|{'ime': 'tbeohanezo', 'prezime': 'gmpthdouzl', 'korisnicko_ime': 'tsxbcywyyc', 'lozinka': 'hdacudsyll', 'email': '[email]', 'pasos': '147220303', 'drzavljanstvo': 'kynmgekkvg', 'telefon': '363605', 'pol': 'bmiudtrlym', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|2. red, 1. sediste|08.02.2023.|False|['mare', 'mare', 'dobrilica', 'dobrilica(Zdenka)', 'makiseki', 'tsxbcywyyc']|nerealizovana_karta
22|21|{'ime': 'tbeohanezo', 'prezime': 'gmpthdouzl', 'korisnicko_ime': 'tsxbcywyyc', 'lozinka': 'hdacudsyll', 'email': '[email]', 'pasos': '147220303', 'drzavljanstvo': 'kynmgekkvg', 'telefon': '363605', 'pol': 'bmiudtrlym', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|3. red, 2. sediste|08.02.2023.|False|['mare', 'mare', 'dobrilica', 'dobrilica(Zdenka)', 'makiseki', 'tsxbcywyyc', 'tsxbcywyyc(Maxi)']|nerealizovana_karta
23|12|{'ime': 'tbeohanezo', 'prezime': 'gmpthdouzl', 'korisnicko_ime': 'tsxbcywyyc', 'lozinka': 'hdacudsyll', 'email': '[email]', 'pasos': '147220303', 'drzavljanstvo': 'kynmgekkvg', 'telefon': '363605', 'pol': 'bmiudtrlym', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|1. red, 5. sediste|08.02.2023.|True|['makiseki', 'makiseki(Pedja)', 'tsxbcywyyc']|nerealizovana_karta
24|67|{'ime': '123', 'prezime': '123', 'korisnicko_ime': '123', 'lozinka': '123', 'email': '[email]', 'pasos': '123456789', 'drzavljanstvo': 'srbsko', 'telefon': '12356', 'pol': 'm', 'uloga': 'korisnik'}|{'korisnicko_ime': 'prodavac_2', 'uloga': 'prodavac'}|1. red, 4. sediste|10.02.2023.|False|['12', '123']|nerealizovana_karta
25|12|{'ime': '123', 'prezime': '123', 'korisnicko_ime': '123', 'lozinka': '123', 'email': '123@123.123', 'pasos': '123456789', 'drzavljanstvo': 'srpsko', 'telefon': '123', 'pol': 'musko', 'uloga': 'korisnik'}|{'korisnicko_ime': 'covo', 'uloga': 'prodavac'}|2. red, 1. sediste|29.04.2025.|False|['makiseki', 'makiseki(Pedja)', 'tsxbcywyyc', '123(123 123)']|nerealizovana_karta
